reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,scraped_at
fd65e780-e68c-46dc-bfb2-1f9379a412da,Alex Trimpe,https://play-lh.googleusercontent.com/a-/ALV-UjWApuuUOO_kbqfjAgpM9vMGzxk-ihxazIIoVoQstcyjvsDAiuYh,"The Android app will ""steal"" the active playing device without permission. I will be playing Spotify on another device, such as privately on my laptop, and the Android app will steal the stream without warning. Its an embarrassing scenario in public. Frustratingly, the app also doesn't retain the filters like ""Downloaded"" on the Podcasts tab. As a podcast player, it's lacking. I would have loved to give this feedback in the app, however, I couldn't find a way to do so. Many opportunities here",2,245,9.0.32.624,2025-04-04 07:48:22,"Hi! We’re sorry to hear this and thanks for letting us know. We’d like to investigate further. If you have time, could you reach out to our Customer Support team again with a screenshot of your review and our reply? You can reach them at https://support.spotify.com/contact-spotify-anonymous/.",2025-04-04 13:35:37,9.0.32.624,2025-05-15 16:00:51
4f3069bc-bbb3-4b7c-8bc4-13d78a50a1ae,Teacup Appleblood,https://play-lh.googleusercontent.com/a-/ALV-UjUxWM4x5DI8ERxhfFIAK-peQk2NgaG0vxWnmrp6Bm7QUB2YtOuFng,"Good interface, but... It'd be way better if Spotify on mobile devices was like Spotify on computers. Just look at how much more freedom you get on a computer when you listen to music in comparison with how limited the mobile version is! I don't know why it is the way it is (most likely marketing, but what isn't nowadays?)... Anyway, not really that good of an experience if you have Spotify Free but I still use it for some reason :/",3,194,9.0.28.630,2025-03-26 22:16:49,,,9.0.28.630,2025-05-15 16:00:51
c15ff6b7-d08d-4c91-90f2-c010361c0f01,Pyroshock,https://play-lh.googleusercontent.com/a-/ALV-UjXOkCez7Fy3wZuM33fTQGVZ-j6oV8xMsu0iE9pyq9wXkYHlkOlo,"When using the Free version of this app, searching and playing a song is broken. For example, if I search and play ""Billie Jean"" by MJ, it will play ""Beat it"" or ""Thriller"". Earlier versions of spotify did not do this and it makes this app one of the most unreliable apps for Free music playing - along with your procured playlists on permenant shuffle. You'd be better off with competitor products. WOULD NOT RECOMMEND - unless you have over 100 dollars a year to blow on premium.",1,409,9.0.24.601,2025-03-09 20:48:02,,,9.0.24.601,2025-05-15 16:00:51
c5793c07-3b96-4937-833c-4ee3c0b53472,Davis Glazebrook,https://play-lh.googleusercontent.com/a/ACg8ocLHPdgozcfi6R5kahng3s4yCHQL2iEMPaZ6-EPk4AiyXEfZCXQ=mo,"The only thing consistent about Spotify is how frustrating it is. UX And UI change all the time from bad to bad, never gets better. Pay Artists More!! Stop with the limited audiobook credits, paid promotions on premium, and AI garbage like the dj. Let me find new music from artists I follow Instead of burying the releases menu that doesn't even show all of them!! I could write a book about how much I hate this app.",2,226,9.0.24.601,2025-03-12 06:25:46,,,9.0.24.601,2025-05-15 16:00:51
5f3b0b24-be74-4baf-b06b-702144be2d9d,Nathan Telkamp,https://play-lh.googleusercontent.com/a-/ALV-UjW5btwnzgD_XYpqGBMOtv2fTL-7qv6pqICQ_2aXdrPMlExnR85dlA,"Spotify keeps stopping media playback in all other apps whenever it is running in the background (not playing music, just being open). It's super frustrating. I have to force stop spotify any time I want to watch a YouTube video or listen to a Pandora station or anything, because it just repeatedly pauses whatever I'm trying to play. Samsung S22 Ultra. Please fix this. Edit: Yes, I have tried reinstalling. I still have the issue",2,132,9.0.28.630,2025-03-22 10:40:38,"We suggest restarting your device and making sure that Spotify has the necessary permissions to operate in the background. This might help improve the situation. If you still encounter issues, feel free to reach out to our Customer Service by visiting support.spotify.com and looking for ""Contact us.""",2025-03-22 11:00:40,9.0.28.630,2025-05-15 16:00:51
0c872635-7e5f-486d-8c3e-abbf2c60a3f5,Alecia Carle,https://play-lh.googleusercontent.com/a-/ALV-UjV6OgBN-5nEXlBcFSR3vbgebAk8BuvOmIPUyXjvYumDw_EOR2a-,"Just keeps getting WORSE while charging us MORE! Premium service sucks now. You can't add/delete/rearrange songs to the queue anymore. Takes an absolutely insane amount of time for playlists to load now. And it's constantly adding the same songs to the queue... And now there's no way to remove them. Bring back all the premium features and stop taking them away! And the free version is a joke, you use to get 3-4 songs after less than a min of ads, now it's 3-4 min of ads for a song... RIDICULOUS!",1,273,9.0.26.632,2025-03-25 21:24:36,,,9.0.26.632,2025-05-15 16:00:51
4466e0a7-dd57-4b21-ae4f-28d7d96cf1e7,Tim Miller,https://play-lh.googleusercontent.com/a/ACg8ocJFaFiGwkHYz6tfu1NNigLuIHlXxhCbEz7AP9GC8khvbp8i6A=mo,Tried giving this app another chance. Still a no go. Frustrating that video function doesn't work when connected Bluetooth just because your in a moving vehicle whether your driving or not. This app is so awful and invasive! It will play by itself if you press play/pause on any other player app. TV version is even worse! So many missing functions and trying to simply find a certain Podcaster that that you've even already been listening to is a chore. Avoid at all costs. Not worth the agrivation.,1,239,9.0.26.632,2025-03-17 23:05:43,"Hi. Have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-11-09 07:36:32,9.0.26.632,2025-05-15 16:00:51
813efdd5-ef0d-40d5-8a22-c2b3a8a0431b,Carl Bratcher,https://play-lh.googleusercontent.com/a/ACg8ocKel2ykfW8drvJMEjv_arcl_TXeX6w9aoln4rkDjRHx1HK0Ew=mo,"Why does it lie so much? It gives an ad accompanied by a message saying I'm about to enjoy 30 minutes of uninterrupted music. Yet one or two songs later, more ads. Like, it wouldn't even bother me as much if it just hadn't even said it would be uninterrupted. Seriously, the dishonesty makes me want to uninstall and switch back to Pandora.",1,24,9.0.36.697,2025-05-01 09:33:52,"Hey! We're sorry to hear this, and we'll pass your feedback along to the Ads team. For an ad-free experience, we'd recommend checking out our Premium plans. If you've never had Premium before, you should be eligible for our trial. You can also check out other deals by heading over to spotify.com/premium.",2025-05-01 09:48:29,9.0.36.697,2025-05-15 16:00:51
bc45601b-9855-44fa-850c-eb1e351a5d9e,Tanz Afroz,https://play-lh.googleusercontent.com/a-/ALV-UjVyuwUVDSvkaPW5u_T_5KxAahyjpMmKhqGuViJagHLviaJpX9mo,"Good selection but needs a better UI like long press to select multiple songs/media. It is such a a pain that you can only move one song at a time in a playlist. When playing from an album or playlist, we need a button to start it over instead of playing from where it was left off. Swipe left to delete. The whole queue should be cleared with one press instead of clearing it twice. I don't know why the Spotify developers don't add these basic features!!",2,49,9.0.20.604,2025-02-21 12:42:15,,,9.0.20.604,2025-05-15 16:00:51
3149d3d6-c890-4564-8d75-4cf7277c4064,Derek DeVries,https://play-lh.googleusercontent.com/a/ACg8ocKKGPJYYkwGn3E-isWhnio_XrmkrFVtCEv9ClIwu88n0Rg3HSPt=mo,"Subscribed to premium service and I've been nothing but disappointed. The audio quality is good and the catalog is large, but the UI is terrible and Spotify keeps interrupting me with ads/notifications for their other services/features. They prioritize podcasts over music and there's no way to provide feedback on what you're interested in (or not): I had to subscribe to some innocuous shows just to stop them from promoting Joe Rogan every time I opened the app to listen to music.",2,187,9.0.28.630,2025-03-22 01:09:44,,,9.0.28.630,2025-05-15 16:00:51
a6763cbd-e97b-4d4d-b4db-04650bbec0f4,Bonnie Smith,https://play-lh.googleusercontent.com/a/ACg8ocIZGjadiZczj6sLjsjFu7CoSPvsD6mo1e_PJ6ptB4a73JSU7ZTn=mo,"App has been a bit buggy since the AI playlist feature was added. The app itself doesn't always load in, and when I click on my liked songs, they don't play. I have to search the song and then it will play. Sometimes, when I'm trying to skip through my downloaded songs, the app does not respond to me pressing any of the playback buttons and crashes. I have also noticed a lack of variety in my music, Spotify will play the same songs in order even when I'm on shuffle and the cahe is cleared",3,69,9.0.34.593,2025-04-16 23:52:44,,,9.0.34.593,2025-05-15 16:00:51
1707ef98-417d-4235-8f76-ad9042db3488,Zaria D,https://play-lh.googleusercontent.com/a-/ALV-UjW62o3Uohy3eDIwf9VYmyxaByY6tDSxrkRviTFK2YWKjKcOIK4,"I've been using Spotify for years and I'll admit, it's the best music app you can use. But lately, my reset button hasn't been available and it's causing me trouble. I've tried resetting the playlists, nothing. Closing then reopening the app, nothing. I'm going to see if updating the app will help. Update 1: Still didn't work😓 Update 2: Even tried logging out, didn't work. Update 3: Even redownloaded the app, nothing. Update 4: Spotify, what happened!? Why is the whole app getting worse!?",3,217,9.0.30.642,2025-03-28 10:54:21,,,9.0.30.642,2025-05-15 16:00:51
854c58e9-3288-46a0-a9bd-c858b66da279,Moth,https://play-lh.googleusercontent.com/a-/ALV-UjW-DLImGrtR784k3iK-4Te9NRXTOZuFCzh5w1txTHxvj4a9rZFa,"Pretty good, as long as you have premium. If you don't, then it's terrible. I have premium and it's fantastic; 3 small issues: 1. the queue design is garbage now. bring it back to how it was please. 2. App crashes randomly. Last thing I request is a way to loop podcasts please! That is all.",5,482,9.0.36.697,2025-05-02 09:22:38,,,9.0.36.697,2025-05-15 16:00:51
fe722929-0170-41e9-9a07-42e470989b5e,Ty Miller,https://play-lh.googleusercontent.com/a-/ALV-UjV5gcY7CjcBXBda9QHCCQRR6Mrd5KX6ZVvsibU1xq8Xlop1ibaOgg,Very smooth experience overall with Premium at least. Actually my go-to audio player on mobile. One thing that's kind of weird at the moment is that some canvases don't show when you're listening to music like they normally do. Hope that gets fixed because I love seeing a visual when I'm listening to a song.,4,46,9.0.36.697,2025-04-26 08:31:44,,,9.0.36.697,2025-05-15 16:00:51
050cf851-4abc-4cce-9084-0ee51dc898a2,Hellish Champion,https://play-lh.googleusercontent.com/a-/ALV-UjWqUp-lzaWMDzb-ybxTaKsLkSw1Z1KAy2DsaShFUKwnPH-blAw,started ok rapidly turning it's self into garbage. number of ads keeps increasing. I download to listen later so I don't waste data. they have data saving options like do not randomly play something when playback is over. I have that enabled and yet after every downloaded podcasts it starts playing hip hop. I have never listened to music on this app and can't get it to stop. do what every1 else does and use something else.,1,88,9.0.28.630,2025-03-28 00:06:25,,,9.0.28.630,2025-05-15 16:00:51
1d3763f3-cfe4-4698-8c90-be2e272f08d9,Sam Renay,https://play-lh.googleusercontent.com/a-/ALV-UjUNestfp6ddkwRDRauoi5Jl0v_ryYn7ta15_auqHiVegbJi_oLnuA,"If I pay for premium dont force me to listen to your random song selections, if I have one small playlist between all of my larger playlists, it doesn't mean I want you to force add new songs when I shuffle it and listen to that playlist on repeat, it means I want to listen to those songs and those songs alone, on shuffle. If I disable your adding songs, keep it disabled.",1,53,9.0.40.391,2025-05-06 08:55:29,,,9.0.40.391,2025-05-15 16:00:51
ed0155e8-26a6-43c7-8252-80078dbe9cb2,Aaron Hallmon,https://play-lh.googleusercontent.com/a/ACg8ocLoD4xix0kA8tE_2v2DGldS_RLRWDGCqCSoipAY36cC89qcPg=mo,"Spotify has so many things that if you don't pay it makes your music listening trash. only 6 skips per HOUR? You can't rewind if you accidentally skip your favorite song, you can't play the song you skipped on accident because it starts playing random trashy songs and you can't keep skipping song on your playlist because u only have 6 skips! and the ads ruin your vibe, the only reason I put this as 2 stars and not one is because it has music. fix the stupid 6 skips please. its dumb.",2,173,9.0.32.624,2025-04-06 09:12:02,,,9.0.32.624,2025-05-15 16:00:51
594299cc-6e4c-4708-a9f4-37fa7549daf3,worlds collide,https://play-lh.googleusercontent.com/a-/ALV-UjVwZb15cHYifEurX2WTV1cVQaOo8cQ2VWntFT8moR4X27478ZOn,"I love the wide variety of songs on this platform, but the amount of advertisments can get crazy sometimes. Once I had 7 advertisments in a row and only one song before another round of advertisements. It's awesome that you can see how long each playlist is and it would be great if you could do the same with liked songs.",4,715,9.0.20.604,2025-02-23 21:44:13,,,9.0.20.604,2025-05-15 16:00:51
dfb065ba-3b53-4de1-8a64-9f1f0b6c852a,Kimberly V,https://play-lh.googleusercontent.com/a-/ALV-UjUKGJZvQtN-d_adbkJPDLZdmCxswdmvy9FmT1tmwpmLTke2MkumSg,"This would be a 5 star app but all of this month I've been experiencing issues, specifically since March 10th, the latest update. I cannot go back to a previous song or restart a song! And this is a problem for me because I am the type of gal to return to a song when I feel like I'm not appreciating it enough. Also, on my PS5, my music will go on an ultimate loop of 1 advertisement until I restart the app. Please let me go back/rewind songs and fix my PS5's Spotify issue!",3,67,9.0.26.632,2025-03-20 01:52:25,,,9.0.26.632,2025-05-15 16:00:51
d252eba6-c701-4ef8-a9c6-4b69fd60f01e,Melissa,https://play-lh.googleusercontent.com/a/ACg8ocIMZDMsBrquFP1d72mnFv2F3PhO2szQTlileqiUT193oZh8tl8=mo,I HATE the way the new update makes my queue look on mobile. I have premium and cannot remove songs from my queue or adjust anything with the queue as easy as I used to. On desktop it would make sense but on mobile the updated interface for it is awful and makes me not want to even bother using the app as much as it was one of my favorite features. Not everything needs fixed.,1,269,9.0.20.604,2025-02-25 13:48:28,,,9.0.20.604,2025-05-15 16:00:51
bcad5849-3dd5-4f0d-88b8-52a9e68a6415,James Keplinger,https://play-lh.googleusercontent.com/a-/ALV-UjWwMLoIhehZNGEP_pkhwlmh8WP5DZT3w5IB-CIVzSp4uEtpXweG,"Not good. They don't have an issue taking your money but won't give any support. Actually terrible support. If you use them, if something goes wrong your option is too download a different app. Having issues with app randomly playing and opening on multiple device at one time,so after 2 hours on chat they just disconnect you if they can't provide a simple fix.",2,180,9.0.20.604,2025-02-26 01:26:18,,,9.0.20.604,2025-05-15 16:00:51
07cc341f-a477-4189-a672-ae995751a767,gary johnson,https://play-lh.googleusercontent.com/a/ACg8ocLyDTNzJmq_jW8OsiaynX_iuNe0lJuFnmFztKLb9z1vAjFaEA=mo,Updated review after TRYING to listen to audio books. you get 15 hours even with premium and have to pay a ridiculous amount of 13$ per 10hours. I took that 13$ to audible and finished the book I was listening to and got even better deals to continue the series. I spent 6 dollars for the 2nd book in the series that was over 20hrs long. I would have paid 4 times that to listen to it on spotify. I suggest either update the business model or get rid of it completely before you lose business.,2,69,9.0.34.593,2025-04-20 09:02:29,,,9.0.34.593,2025-05-15 16:00:51
d5705a97-24f8-4e7c-b13d-9f278041c819,Alexandra Howland-Lopez,https://play-lh.googleusercontent.com/a/ACg8ocI3rTkiLJERA-bNe6Qx1LXvkXDa9o31cUXDJ00jD-nzUhX6ow=mo,"I've had Spotify premium for years. It's great to be able to select specific songs and listen without ads and they do have a really wide selection. I used to love their recs but the algorithms suck now. Harder to find new music bc they just keep pushing the same old. I also wish they would bring back the curated running playlist mix (your likes, mixed, w specific bpm).",3,93,9.0.34.579,2025-04-15 02:16:03,,,9.0.34.579,2025-05-15 16:00:51
f9fb34f6-12ef-496f-bf4c-3b82a5069d32,Andrea K,https://play-lh.googleusercontent.com/a-/ALV-UjWNCtTRIJ2wxMgFkHeiA7r-zCsxduU6XDD9R8PsrsGjk-G5Vv6s,"This review is mostly for the customer service. I had one teenie tiny issue going on with my app so I contacted the developer and was absolutely blown away. They were all over it instantly. Going through troubleshooting and everything that could possibly be bugging my app. after a couple days they finally found a fix and my app works flawlessly again. This has always been my go to for podcasts and after this experience, I will not use anything else.",5,1815,9.0.30.642,2025-03-28 05:57:02,,,9.0.30.642,2025-05-15 16:00:51
f3e34ee4-02cb-42fa-9cb7-49f9eb4c51f2,Brian Eyman,https://play-lh.googleusercontent.com/a-/ALV-UjWmjTOYGJPUGOUivor1qEwLASzaKHHj3P_olk65J4aJtV1l9mJJ0w,"I love this app. listen to podcasts every day. until today. it's doing nothing but cache. and causing high battery drain the second I open it. even after clearing cach. please fix devs. of Spotify!!! so i can resume listening. It's been great for many years till now. completely unusable now. after it's fixed, I'll update my rating.",2,63,9.0.28.630,2025-03-23 00:20:31,,,9.0.28.630,2025-05-15 16:00:51
8cf4d085-3092-4a20-8367-1fac4896bbd6,Allen Edwards,https://play-lh.googleusercontent.com/a-/ALV-UjXXJklZvkrmk0hBCkCg1nvJVlpV_HAlgDQHppQ7MSE7qUTs4Qox,"good music and interface but the auto switching between devices and the always running in the background of my phone is very annoying. I have disabled the ability to run in the background, force stopped the app and somehow when I am listening on my computer it will randomly switch to my phone. or randomly I will find the Spotify player in the device toolbar open and playing even though I never had the open open. Spotify is auto opening the app in the background without my permission.",3,59,9.0.28.630,2025-03-24 19:30:54,"Hi. Have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2025-03-24 19:37:28,9.0.28.630,2025-05-15 16:00:51
e5d06bf4-f29a-4f2e-b394-48f78a30dff4,Kayla Eshnaur,https://play-lh.googleusercontent.com/a/ACg8ocLxV-BRMXzRJQevB4378XYTSlgeqzAoTXekDsqlzj4g7_R_ig=mo,"Overall, I love Spotify, but lately I can't get anything to load. it keeps saying check my internet but everything else on my phone is working and I have disconnected from wifi and reconnected. I am not sure what updates have been done lately, but I can't search or find new songs or podcasts. It only is loading the homepage and if I didn't have internet it wouldn't play the songs I don't have downloaded. I wish this new issue would be fixed.",3,23,9.0.34.593,2025-04-16 21:11:38,"Hi. Have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2025-04-17 02:55:37,9.0.34.593,2025-05-15 16:00:51
03ffe415-7302-4559-a4b6-7b3687c1558e,Briana Rawleigh,https://play-lh.googleusercontent.com/a-/ALV-UjUJoPoAnv1QHJZnU34V-7rQLTG3uy28Na1ycwAMIU6nLbbkb8UEoQ,"04/16/25 update: Bringing this review back from last year. It's happening again. The app appears to be broken as of the last week. Podcasts and audiobooks aren't working but music is. NOTHING is loading! I have uninstalled, reinstalled, cleared my cash and data, logged in and out all of the above on my end. Nothing is working.",4,67,9.0.34.593,2025-04-16 21:48:57,"Hey there. We're open to feedback, and we’d love to get some more info about this. If you have the time, give our Customer Service a shout. You can find them by heading to http://support.spotify.com and searching ""Contact us"".",2024-02-13 03:31:18,9.0.34.593,2025-05-15 16:00:51
bd65e541-b63b-441a-8cac-c030fc526598,Dakota Davis,https://play-lh.googleusercontent.com/a-/ALV-UjUwPMsREakod3DbbVl4dS54m3SqrIm1upM51Qo3OwdxdHuFeJQP,"An app that makes itself significantly worse so you'll pay for it, soon I'm sure they will remove the feature to even play in the background for free users. 30 minutes without ads hasn't worked in ages, even if you go in and watch the ad in the app (a horrible feature btw) after you get confirmation on 30 minutes free you WILL get an ad after your the next song. things will stop working on this app and they don't care. USE LITERALLY ANY OTHER APP IF YOU CAN, THEY DONT DESERVE YOUR MONEY",1,52,9.0.30.642,2025-03-28 15:45:22,,,9.0.30.642,2025-05-15 16:00:51
0b27a707-55aa-4c0c-b25d-37c8d2a143e4,Ivy,https://play-lh.googleusercontent.com/a-/ALV-UjVpIlWaNL5EHGHDDfhY8lNYibooOa-kOUOxgsRTBCDwOU9qxjVP,"Music is EVERYTHING. It makes me calm, relaxed, and just be in my little small world! I love how I get to do my playlist!! I would use this everywhere I go. In my car, my room, outside, in school, in stores, when I'm bored, when I feel happy/sad, I just love this so much and I'm being so fr! Literally all the songs one needs/knows. The same goes for the podcasts! EVERYTHING is on Spotify with entertaining playlists made by so many people! It is easy and fun to use!! Best app for music/podcasts!!",5,1092,9.0.26.632,2025-03-17 09:40:19,,,9.0.26.632,2025-05-15 16:00:51
0329079f-8e7d-4022-8674-b49a48bc11c0,Solange Roman,https://play-lh.googleusercontent.com/a/ACg8ocIwFjKxdm6t8euaBUgeYHhmu5f42YF2APJ2PFY8x708C4VOZA=mo,"Would you like a music app that can shuffle? Find a different one! Constantly adding new songs to playlist only to have the same 50 always play in the same pattern. Hit shuffle again? Nope, same. It's awful, it makes no sense and forces u to use their ai dj to actually mix it up. Updating to say it still cannot shuffle.",1,147,9.0.20.603,2025-02-27 15:50:47,,,9.0.20.603,2025-05-15 16:00:51
0b65bdeb-27bc-42ec-aa58-7280922e219d,MacKenzie Gassiott,https://play-lh.googleusercontent.com/a-/ALV-UjUzsBIUl5L_CUzWHx3Z8XN6rw0UC6oYocmDMAKDt_JReyjUZ0cc,"I would give this 5 stars, however, there is a major problem I have encountered for now 2 months. I can look up a song in my liked list and either it won't load up for whatever reason, or won't play at all when tapped. I keep having to delete and readd songs to hear them from my liked. Fix this Spotify. Your due for a new bug update anyhow",3,46,9.0.20.604,2025-02-23 00:17:20,,,9.0.20.604,2025-05-15 16:00:51
c69d2771-db3d-4a64-a6b9-ead97596bd4b,Jaime Simpson,https://play-lh.googleusercontent.com/a-/ALV-UjXSy-aCZn1E0MwcVXUDM5jtyu8JBrD69eEkMI2Ew_q2ifH2iNT92A,"I have been using Spotify for years and have been a premium member pretty much the whole time. For the price, it's totally worth it. I use it for music in my car, music for cleaning the house, music for sleep, asmr for sleep, podcasts, music for my toddler, or just music for lounging around the house. I was in the top 2% of Spotify users a couple years in a row. Saying I use this app all the time is an understatement. It's really good at creating playlists specifically tailored to me.",5,570,9.0.34.593,2025-04-17 10:29:20,,,9.0.34.593,2025-05-15 16:00:51
f450230b-6c7d-4e05-8ed1-fb3ecbd32678,Lily W,https://play-lh.googleusercontent.com/a-/ALV-UjUsZqv4I_Yx3y7L5Cd4GRbIvwoJjiHW_qZXyuydtdBHTjWcaEXF,"Spotify is a pretty decent music app. It more likely than not has any song you search for, and the design is simple and easy to work with. However, it does have some faults: the ads, and premium. I will get an ad that tells me that the next 30 minutes of listening will be ad free, then two songs later and I get four ads. It's impractical and misleading. There are some perks with Premium, but I should not have to pay to be able to skip songs freely. That's just kinda bogus.",4,597,9.0.14.561,2025-02-22 05:52:26,,,9.0.14.561,2025-05-15 16:00:51
ef1a43ab-1929-4ba7-a2b1-cf7dc2880ef7,Spook Spook,https://play-lh.googleusercontent.com/a-/ALV-UjWJZ0AeF4px59uHSBTk3FHlaTXZDrGkzNw9wWF2pXGnf9jghLjp,"It's just ad after ad after another ad. The only pro is that virtually every artist is available, but even then, there are other services with that same variety and fewer ads. Even some features are locked behind a pay wall. I shouldn't have to spend $7+ a month just to turn off shuffle. Plus, their lyrics are broken and are often times faster or slower than the song.",1,1429,9.0.18.604,2025-02-18 08:49:52,,,9.0.18.604,2025-05-15 16:00:51
0beec928-1827-42f1-99aa-90949c26b143,Michael Nelson,https://play-lh.googleusercontent.com/a-/ALV-UjUx8r7UUUOXuwAj1ZssgHL-gLL1UhUw_AgeVJ9NySc1q4za81WC,"Honestly, just use any other app that provides music streaming. Loading up Spotify to see that my playlist of two thousand or more songs doesn't display properly and can't be edited is beyond frustrating. I spent years building a profile of music that I enjoy, just for the platform I made it on to completely nullify all my progress. Playlists change as the person who created them does; so, being able to edit them, let alone see the tracks in them, is pretty important.",1,55,9.0.2.459,2025-03-06 09:14:05,"Hi. We're open to feedback, and we'd love to get some more info about this. If you have the time, give our Customer Service a shout. You can find them by heading to http://support.spotify.com and searching ""Contact us"".",2025-03-06 10:00:36,9.0.2.459,2025-05-15 16:00:51
d899f8e7-8173-4bf1-9b8c-a3d8ea5b23f8,HeatherLee S,https://play-lh.googleusercontent.com/a-/ALV-UjU9BOUTAJxqZiXTJTcJqbsXrbpDPEC8WFWDTI-YhvrzNvub2bTH,"I had to edit my review, it used to be 5 stars but I'm lowering it because all of the sudden, every now and then, it'll switch what Im listening to. I've been listening to a podcast's library and it switched me to a curated list. If you want to make me a recommended list, fine but I don't HAVE to listen to that other stuff and this app is making it so I have to. Super inconvenient, especially while driving. I've used this app for years and never had any issues until recently.",2,229,8.9.98.488,2024-12-11 04:13:15,"Hi. We're open to feedback, and we'd love to get some more info about this. If you have the time, give our Customer Service a shout. You can find them by heading to http://support.spotify.com and searching ""Contact us"".",2024-12-11 04:26:20,8.9.98.488,2025-05-15 16:00:51
cb039622-386c-4dd2-bcd2-83fd85490ad2,A ito,https://play-lh.googleusercontent.com/a-/ALV-UjU6aytN8qowpicmsdP1OPc-uzFV0lSbvHM9kydNvy6PneUQ6ct4,"I hate to say this, but Spotify is honestly a really bad music app. Ive been using it for years, and Ive loved it throughout, but these updates just keep getting worse and worse. To enjoy your experience, you more or less have to pay for Premium. They've gotten extremely money-hungry, not to mention the app doesn't even work half the time. My music often randomly stops playing for no reason. Also, not being able to see lyrics without Premium really bothers me. Dont recommend.",1,369,9.0.2.459,2024-12-28 08:07:05,,,9.0.2.459,2025-05-15 16:00:51
6ba560f7-f789-44b1-b542-f78c38ed205f,Jesse Patoka,https://play-lh.googleusercontent.com/a-/ALV-UjUSHBDcja4JsG-K-75GBiHwubdRxMF2rT0NPklkMRh-lsjg7JDWVA,"New review: for whatever reason the app stopped letting me add songs to my liked song playlist, or add podcast episodes to my ""your episodes"" playlist. I've tried logging off and on. I've tried uninstalling and reinstalling the app. Original review: Great app for legally listening to music. Also, their podcasts controls have improved a lot and is actually an option to use now.",1,472,9.0.0.487,2024-12-16 07:31:50,,,9.0.0.487,2025-05-15 16:00:51
d1df96cf-af85-49bd-9cac-2b2f8466cc0c,Ashlyn Snyder,https://play-lh.googleusercontent.com/a/ACg8ocI5O4M9H_9mg3zfSB0I0w9hljFrJCQ9rc3ee560xsgxIoucbgo1=mo,"Love using Spotify, it's great! Recently been experiencing a weird issue with my new phone (android) where if I play music for too long, the music will stop, play for a few seconds, stop again, and repeat this cycle until I open my phone. It doesn't last long though. I've restarted the phone & tried uninstalling but it happens still (less frequently though!). Regardless, I still love using this app",5,8654,8.9.94.470,2024-11-24 22:06:50,,,8.9.94.470,2025-05-15 16:00:51
9fb0ebf6-ddb7-40e7-8d07-7b075e0be4c0,Taylor Dixson,https://play-lh.googleusercontent.com/a/ACg8ocK9rbjRlyCS8LDzl9uhmFhgmZRVIiV4uIcjwSJ5NTjjcTWvncQ=mo,"App has become horribly unstable. The app crashes on me every other song, sometimes I get two songs in-between. I have reinstalled the app, cleared the cache, undownloaded and redownloaded all saved playlist. But the app still crashes constantly. Not worth the membership cost anymore, given that I can't enjoy my music. I hope it gets fixed with the next update, but considering the issue wasn't fixed after the last time I brought this issue up, I'm not hopeful.",2,138,8.9.98.488,2024-12-11 03:44:37,,,8.9.98.488,2025-05-15 16:00:51
6ad829a2-ca6d-494f-9312-1d7368c49273,Tara,https://play-lh.googleusercontent.com/a-/ALV-UjU0WE8ZFzrYsCzAZlS7nL5xp6sP5tfYQn0XgL9Mqs80M4s0dltr,"The app itself is okay, but after a few updates, all the stuff I was able to have is hidden behind a pay wall😓 And sometimes, if you make a playlist and play it, it'll have some random song that isn't even listed or added by the app itself. I don't mind the ads (sometimes), but I can't even listen to more than 2-3 songs in a row. I get that money is needed, but damn. I'm not paying for premium😕",2,249,8.9.96.476,2024-12-05 02:59:16,,,8.9.96.476,2025-05-15 16:00:51
8784dd29-75a5-4d8c-891f-6d9323f7443a,Mandy Karja,https://play-lh.googleusercontent.com/a/ACg8ocLJHJc8Cml9bcdFWYXrPOIQ-A9HxPdtk7TCUkmgtx87pjtl1w=mo,"The app is a great app, very convenient to have the music still be able to play even if I wanna use another app. Although it irritates me when it plays songs that are not apart of my playlist. I eventually run out of skips because I only want to listen to the music on my playlist. I switched back to YouTube because they don't play random music that isn't on my playlist. Please add an option that makes so you can choose to have recommended songs play.",2,125,9.0.2.459,2024-12-30 10:21:13,,,9.0.2.459,2025-05-15 16:00:51
2ad350f9-a714-4781-97b0-cf7b47d8f634,Elizabeth Sampson,https://play-lh.googleusercontent.com/a-/ALV-UjV4uF4FNI9n6YxHGzGocrKeRtxPM4dVLwC93Lo-wW17GNAVtK16,"The quality, for the most part, is fine. But two things that have really irked me: first, and most importantly, IT HAS NO TRUE SHUFFLE. Unless that's ever changed, my rating will not go up. Second, if a friend shares a song link with me, clicking on it automatically plays the song and interrupts whatever playlist I may have had going instead of just taking me to the song info and giving me a choice to play it or not. Would be nice if it didn't do that.",2,1037,9.0.2.459,2025-01-06 09:16:24,"Hey there, we’d love to get some more info about this. We’d recommend getting in touch with our Customer Service by heading to http://support.spotify.com and searching ""Contact us"". They'll be able to check this for you.",2023-05-03 17:36:07,9.0.2.459,2025-05-15 16:00:51
